opt,sigma,success_rate
2.0,0.45,0.952
2.0,0.25,0.919
2.0,0.15,0.884
2.0,0.1,0.843
2.0,0.6,0.973
2.0,0.5,0.962
2.0,0.55,0.972
2.0,0.75,0.967
2.0,0.7000000000000001,0.961
2.0,0.05,0.772
2.0,0.8,0.966
2.0,0.46,0.964
2.0,0.26,0.928
2.0,0.16,0.886
2.0,0.61,0.967
2.0,0.11,0.867
2.0,0.06,0.81
2.0,0.76,0.964
2.0,0.71,0.966
2.0,0.56,0.951
2.0,0.51,0.96
2.0,0.81,0.955
2.0,0.47000000000000003,0.947
2.0,0.27,0.911
2.0,0.17,0.873
2.0,0.62,0.965
2.0,0.07,0.831
2.0,0.12,0.84
2.0,0.77,0.966
2.0,0.5700000000000001,0.968
2.0,0.72,0.952
2.0,0.52,0.951
2.0,0.8200000000000001,0.959
2.0,0.48,0.966
2.0,0.28,0.934
2.0,0.18,0.889
2.0,0.63,0.971
2.0,0.78,0.967
2.0,0.13,0.852
2.0,0.08,0.824
2.0,0.58,0.963
2.0,0.73,0.965
2.0,0.53,0.956
2.0,0.8300000000000001,0.963
2.0,0.49,0.956
2.0,0.19,0.917
2.0,0.14,0.874
2.0,0.29,0.928
2.0,0.79,0.961
2.0,0.09,0.833
2.0,0.59,0.963
2.0,0.74,0.964
2.0,0.64,0.967
2.0,0.54,0.968
2.0,0.84,0.971
2.0,0.9500000000000001,0.961
2.0,0.9,0.96
2.0,0.96,0.957
10.0,0.3,0.555
2.0,0.91,0.95
10.0,0.0,0.238
2.0,0.97,0.965
2.0,0.92,0.973
10.0,0.1,0.293
10.0,0.35000000000000003,0.602
2.0,0.98,0.961
2.0,0.93,0.957
10.0,0.55,0.8
10.0,0.6,0.804
10.0,0.45,0.691
10.0,0.65,0.83
10.0,0.4,0.658
2.0,0.99,0.957
2.0,0.9400000000000001,0.96
10.0,0.01,0.255
10.0,0.31,0.594
10.0,0.46,0.726
10.0,0.56,0.782
10.0,0.11,0.297
10.0,0.36,0.604
10.0,0.61,0.826
10.0,0.66,0.828
10.0,0.41000000000000003,0.694
10.0,0.8,0.859
10.0,0.75,0.835
10.0,0.02,0.233
10.0,0.32,0.565
10.0,0.5700000000000001,0.803
10.0,0.12,0.312
10.0,0.47000000000000003,0.727
10.0,0.37,0.628
10.0,0.67,0.837
10.0,0.62,0.827
10.0,0.81,0.873
10.0,0.42,0.682
10.0,0.76,0.841
10.0,0.03,0.258
10.0,0.33,0.565
10.0,0.58,0.812
10.0,0.48,0.736
10.0,0.38,0.623
10.0,0.68,0.847
10.0,0.13,0.335
10.0,0.63,0.823
10.0,0.43,0.69
10.0,0.8200000000000001,0.863
10.0,0.77,0.879
10.0,0.04,0.265
10.0,0.34,0.623
10.0,0.59,0.825
10.0,0.49,0.745
10.0,0.39,0.662
10.0,0.64,0.821
10.0,0.14,0.361
10.0,0.6900000000000001,0.835
10.0,0.44,0.694
10.0,0.8300000000000001,0.85
10.0,0.78,0.843
10.0,0.85,0.86
10.0,0.9500000000000001,0.867
10.0,0.84,0.853
10.0,0.79,0.836
10.0,0.86,0.862
10.0,0.96,0.84
10.0,0.87,0.857
10.0,0.97,0.842
40.0,0.15,0.078
10.0,0.88,0.854
40.0,0.4,0.173
40.0,0.5,0.261
40.0,0.2,0.076
40.0,0.45,0.233
40.0,0.3,0.117
10.0,0.98,0.845
40.0,0.25,0.115
10.0,0.89,0.857
40.0,0.65,0.45
40.0,0.6,0.417
10.0,0.99,0.863
40.0,0.16,0.07
40.0,0.51,0.318
40.0,0.41000000000000003,0.18
40.0,0.31,0.108
40.0,0.21,0.097
40.0,0.46,0.229
40.0,0.26,0.115
40.0,0.7000000000000001,0.547
40.0,0.61,0.409
40.0,0.66,0.463
40.0,0.8,0.628
40.0,0.52,0.314
40.0,0.17,0.075
40.0,0.42,0.193
40.0,0.47000000000000003,0.253
40.0,0.22,0.099
40.0,0.32,0.148
40.0,0.27,0.111
40.0,0.71,0.534
40.0,0.62,0.433
40.0,0.67,0.472
40.0,0.81,0.632
40.0,0.53,0.32
40.0,0.18,0.1
40.0,0.48,0.261
40.0,0.43,0.226
40.0,0.33,0.137
40.0,0.23,0.086
40.0,0.28,0.099
40.0,0.72,0.575
40.0,0.63,0.477
