,nop,sigm,success_rate
0,2,1.0,0.954
1,2,1.03,0.9585
2,2,1.06,0.959
3,2,1.09,0.96
4,2,1.12,0.959
5,2,1.15,0.953
6,2,1.18,0.9465
7,2,1.21,0.9635
8,2,1.24,0.964
9,2,1.27,0.962
10,2,1.3,0.9505
11,2,1.33,0.9505
12,2,1.3599999999999999,0.95
13,2,1.3900000000000001,0.9555
14,2,1.42,0.9605
15,2,1.45,0.953
16,2,1.48,0.958
17,2,1.51,0.955
18,2,1.54,0.9525
19,2,1.5699999999999998,0.952
20,2,1.6,0.953
21,2,1.63,0.954
22,2,1.66,0.949
23,2,1.69,0.952
24,2,1.72,0.951
25,2,1.75,0.9515
26,2,1.78,0.9625
27,2,1.81,0.9595
28,2,1.8399999999999999,0.9525
29,2,1.87,0.9555
30,2,1.9,0.952
31,2,1.93,0.9495
32,2,1.96,0.9545
33,2,1.99,0.9595
34,2,2.02,0.9545
35,2,2.05,0.958
36,2,2.08,0.956
37,2,2.11,0.9565
38,2,2.1399999999999997,0.9515
39,2,2.17,0.9525
40,2,2.2,0.949
41,2,2.23,0.9555
42,2,2.26,0.957
43,2,2.29,0.957
44,2,2.32,0.947
45,2,2.3499999999999996,0.944
46,2,2.38,0.952
47,2,2.41,0.948
48,2,2.44,0.955
49,2,2.4699999999999998,0.9545
50,2,2.5,0.956
51,2,2.5300000000000002,0.9575
52,2,2.56,0.9485
53,2,2.59,0.954
54,2,2.62,0.941
55,2,2.65,0.953
56,2,2.6799999999999997,0.9535
57,2,2.71,0.9535
58,2,2.74,0.949
59,2,2.77,0.9535
60,2,2.8,0.955
61,2,2.83,0.9555
62,2,2.86,0.945
63,2,2.8899999999999997,0.9445
64,2,2.92,0.942
65,2,2.95,0.954
66,2,2.98,0.9525
67,2,3.01,0.95
68,2,3.04,0.953
69,2,3.07,0.9535
70,2,3.1,0.9485
71,2,3.13,0.959
72,2,3.16,0.952
73,2,3.19,0.9445
74,2,3.2199999999999998,0.9525
75,2,3.25,0.9545
76,2,3.28,0.9515
77,2,3.31,0.959
78,2,3.34,0.96
79,2,3.37,0.944
80,2,3.4,0.954
81,2,3.4299999999999997,0.948
82,2,3.46,0.9545
83,2,3.4899999999999998,0.9525
84,2,3.52,0.94
85,2,3.55,0.956
86,2,3.58,0.949
87,2,3.61,0.9395
88,2,3.6399999999999997,0.9475
89,2,3.67,0.9495
90,2,3.6999999999999997,0.946
91,2,3.73,0.9585
92,2,3.76,0.9515
93,2,3.79,0.945
94,2,3.82,0.945
95,2,3.85,0.9525
96,2,3.88,0.953
97,2,3.9099999999999997,0.942
98,2,3.94,0.954
99,2,3.9699999999999998,0.9445
100,2,4.0,0.947
101,2,4.029999999999999,0.9485
102,2,4.0600000000000005,0.9495
103,2,4.09,0.9505
104,2,4.12,0.9495
105,2,4.15,0.9505
106,2,4.18,0.9475
107,2,4.21,0.943
108,2,4.24,0.9485
109,2,4.27,0.9505
110,2,4.3,0.949
111,2,4.33,0.944
112,2,4.359999999999999,0.9515
113,2,4.39,0.948
114,2,4.42,0.9475
115,2,4.449999999999999,0.9495
116,2,4.48,0.9495
117,2,4.51,0.938
